date,home,away,home_score,away_score,home_elo,away_elo,home_fip_adj,away_fip_adj,home_bp_adj,away_bp_adj,travel_penalty,home_win_prob,home_won,log_loss,brier
2025-03-18,CHC,LAD,1,4,1591.1,1675.0,-27.5,49.3,0,0,0,0.3818,0,0.481,0.1458
2025-03-19,CHC,LAD,3,6,1578.8,1687.3,-30.7,-65.1,0,0,0,0.4781,0,0.6502,0.2286
2025-03-27,NYY,MIL,4,2,1553.4,1610.8,15.7,21.3,0,0,0,0.4908,1,0.7117,0.2593
2025-03-27,TOR,BAL,2,12,1466.1,1536.3,-19.1,-58.7,0,0,0,0.5281,0,0.7509,0.2789
2025-03-27,TEX,BOS,2,5,1497.4,1499.3,55.3,51.7,0,0,0,0.5647,0,0.8318,0.3189
2025-03-27,WSH,PHI,3,7,1471.8,1584.5,17.3,46.9,0,0,0,0.4016,0,0.5135,0.1613
2025-03-27,KC,CLE,4,7,1546.5,1552.9,66.9,-16.7,0,0,0,0.6452,0,1.0363,0.4163
2025-03-27,HOU,NYM,3,1,1616.6,1630.1,32.1,2.5,0,0,0,0.5807,1,0.5435,0.1758
2025-03-27,CIN,SF,4,6,1510.3,1566.9,36.1,62.9,0,0,0,0.4674,0,0.63,0.2185
2025-03-27,SD,ATL,7,4,1657.5,1630.0,-9.9,60.1,0,0,0,0.5144,1,0.6647,0.2358
2025-03-27,CWS,LAA,8,1,1390.0,1347.5,-29.9,-2.3,0,0,0,0.5794,1,0.5458,0.1769
2025-03-27,MIA,PIT,5,4,1508.9,1481.0,-4.3,72.5,0,0,0,0.507,1,0.6793,0.2431
2025-03-27,STL,MIN,5,3,1589.8,1399.6,31.3,39.3,0,0,0,0.7373,1,0.3047,0.069
2025-03-27,LAD,DET,5,4,1698.5,1583.5,59.3,68.9,0,0,0,0.6726,1,0.3966,0.1072
2025-03-27,AZ,CHC,6,10,1624.6,1567.6,-13.1,-30.7,0,0,0,0.6426,0,1.029,0.413
2025-03-27,SEA,ATH,4,2,1638.6,1435.1,32.9,2.9,0,0,0,0.7723,1,0.2584,0.0518
2025-03-28,TB,COL,3,2,1559.2,1444.0,-7.5,-0.3,0,0,0,0.675,1,0.3931,0.1056
2025-03-28,TOR,BAL,8,2,1443.9,1558.5,30.5,-31.5,0,0,0,0.5027,1,0.6877,0.2473
2025-03-28,MIA,PIT,3,4,1514.1,1475.8,-63.1,6.1,0,0,0,0.5277,0,0.7502,0.2785
2025-03-28,TEX,BOS,4,1,1481.5,1515.2,0.9,-79.5,0,0,0,0.6138,1,0.4881,0.1492
2025-03-28,HOU,NYM,1,3,1626.2,1620.5,41.3,29.7,0,0,0,0.5821,0,0.8725,0.3388
2025-03-28,AZ,CHC,8,1,1604.0,1588.2,16.5,-19.1,0,0,0,0.6189,1,0.4799,0.1453
2025-03-28,SEA,ATH,0,7,1642.3,1431.4,12.1,-19.1,0,0,0,0.7775,0,1.5029,0.6045
2025-03-28,SD,ATL,4,3,1668.0,1619.5,24.5,-94.3,0,0,0,0.726,1,0.3203,0.0751
2025-03-28,LAD,DET,8,5,1702.1,1579.9,49.3,12.9,0,0,0,0.719,1,0.3299,0.079
2025-03-29,NYY,MIL,20,9,1564.2,1600.0,44.1,-164.7,0,0,0,0.7303,1,0.3143,0.0727
2025-03-29,CWS,LAA,0,1,1404.8,1332.7,-38.3,17.7,0,0,0,0.5807,0,0.8692,0.3372
2025-03-29,STL,MIN,5,1,1593.8,1395.6,-41.1,17.3,0,0,0,0.7034,1,0.3519,0.088
2025-03-29,TOR,BAL,5,9,1465.5,1536.9,-32.7,8.1,0,0,0,0.4348,0,0.5706,0.1891
2025-03-29,WSH,PHI,6,11,1459.0,1597.3,-58.3,51.3,0,0,0,0.2983,0,0.3542,0.089
2025-03-29,KC,CLE,4,3,1530.7,1568.6,-36.7,-8.7,0,0,0,0.4874,1,0.7186,0.2627
2025-03-29,CIN,SF,3,2,1499.6,1577.5,14.5,13.3,0,0,0,0.4751,1,0.7443,0.2756
2025-03-29,TB,COL,1,2,1562.8,1440.5,-27.9,-52.3,0,0,0,0.7093,0,1.2354,0.5031
2025-03-29,MIA,PIT,5,4,1505.5,1484.4,-41.1,-30.7,0,0,0,0.5748,1,0.5537,0.1808
2025-03-29,TEX,BOS,4,3,1494.3,1502.4,32.5,-59.5,0,0,0,0.6519,1,0.4279,0.1212
2025-03-29,HOU,NYM,2,1,1613.4,1633.4,-54.7,5.3,0,0,0,0.4713,1,0.7523,0.2795
2025-03-29,SD,ATL,1,0,1672.8,1614.7,-27.1,36.9,0,0,0,0.5562,1,0.5865,0.1969
2025-03-29,AZ,CHC,3,4,1620.5,1571.7,-1.5,-27.5,0,0,0,0.6429,0,1.0297,0.4133
2025-03-29,LAD,DET,7,3,1709.0,1572.9,-65.1,26.9,0,0,0,0.6111,1,0.4924,0.1512
2025-03-29,SEA,ATH,2,4,1611.1,1462.6,-39.9,-75.9,0,0,0,0.7391,0,1.3435,0.5462
2025-03-30,WSH,PHI,5,1,1446.1,1610.2,-32.7,-15.9,0,0,0,0.3612,1,1.0184,0.4081
2025-03-30,NYY,MIL,12,3,1587.3,1576.9,-40.3,-17.9,0,0,0,0.5492,1,0.5993,0.2032
2025-03-30,TOR,BAL,3,1,1450.7,1551.7,6.5,-47.5,0,0,0,0.5091,1,0.675,0.2409
2025-03-30,CIN,SF,3,6,1506.8,1570.4,-6.3,9.7,0,0,0,0.4717,0,0.6381,0.2225
2025-03-30,TB,COL,6,4,1553.2,1450.1,-7.1,-8.7,0,0,0,0.6719,1,0.3977,0.1077
2025-03-30,MIA,PIT,3,2,1510.9,1479.0,-11.5,-56.7,0,0,0,0.6452,1,0.4383,0.1259
2025-03-30,KC,CLE,2,6,1537.2,1562.2,20.9,-6.3,0,0,0,0.5653,0,0.8331,0.3196
2025-03-30,CWS,LAA,2,3,1395.7,1341.7,-18.3,-75.1,0,0,0,0.6776,0,1.1319,0.4591
2025-03-30,STL,MIN,9,2,1599.4,1390.1,-20.3,-29.1,0,0,0,0.7625,1,0.2712,0.0564
2025-03-30,TEX,BOS,3,2,1500.3,1496.4,21.3,-65.1,0,0,0,0.6581,1,0.4184,0.1169
2025-03-30,AZ,CHC,10,6,1611.8,1580.5,-15.9,20.9,0,0,0,0.5566,1,0.5858,0.1966
2025-03-30,SEA,ATH,2,1,1595.4,1478.3,28.1,-41.5,0,0,0,0.7407,1,0.3002,0.0673
2025-03-30,SD,ATL,5,0,1677.5,1610.0,27.3,10.9,0,0,0,0.6518,1,0.4279,0.1212
2025-03-31,CWS,MIN,9,0,1386.9,1383.3,-2.7,-34.3,0,0,0,0.6016,1,0.5082,0.1587
2025-03-31,MIL,KC,1,11,1558.3,1519.9,-171.9,51.3,0,0,0,0.3571,0,0.4418,0.1275
2025-03-31,BAL,BOS,8,5,1539.9,1490.7,0.1,45.3,0,0,0,0.5673,1,0.5669,0.1873
2025-03-31,PHI,COL,6,1,1590.6,1444.1,64.9,-51.9,0,0,0,0.7897,1,0.2362,0.0442
2025-03-31,CIN,TEX,14,3,1493.6,1506.0,7.7,-27.9,0,0,0,0.5886,1,0.5301,0.1693
2025-03-31,MIA,NYM,4,10,1516.1,1627.2,-38.7,27.7,0,0,0,0.3645,0,0.4534,0.1329
2025-03-31,TB,PIT,6,1,1559.2,1473.8,13.3,33.7,0,0,0,0.6329,1,0.4575,0.1348
2025-03-31,TOR,WSH,5,2,1462.6,1465.7,-107.1,-2.3,0,0,0,0.4396,1,0.822,0.3141
2025-03-31,STL,LAA,4,5,1606.2,1350.6,-34.3,-57.1,0,0,0,0.7977,0,1.5978,0.6363
2025-03-31,HOU,SF,2,7,1619.5,1583.5,-3.9,-7.1,0,0,0,0.6059,0,0.9311,0.3671
2025-03-31,SD,CLE,7,2,1689.0,1579.4,-40.3,-0.3,0,0,0,0.6375,1,0.4502,0.1314
2025-03-31,SEA,DET,6,9,1599.0,1565.3,-36.3,-39.9,0,0,0,0.6038,0,0.9258,0.3646
2025-03-31,ATH,CHC,3,18,1474.7,1568.5,-180.3,4.1,0,0,0,0.2735,0,0.3195,0.0748
2025-03-31,LAD,ATL,6,1,1716.6,1598.5,16.9,-8.7,0,0,0,0.7067,1,0.3472,0.086
2025-04-01,CIN,TEX,0,1,1515.3,1484.3,-81.5,55.3,0,0,0,0.4419,0,0.5833,0.1953
2025-04-01,MIA,NYM,4,2,1500.5,1642.7,-4.3,2.1,0,0,0,0.3947,1,0.9295,0.3663
2025-04-01,TB,PIT,7,0,1569.8,1463.2,-7.9,-170.7,0,0,0,0.7929,1,0.232,0.0429
2025-04-01,NYY,AZ,5,7,1606.0,1623.8,4.5,9.3,0,0,10,0.5485,0,0.7953,0.3009
2025-04-01,TOR,WSH,5,3,1474.4,1453.9,-19.1,1.7,0,0,0,0.5624,1,0.5755,0.1915
2025-04-01,CWS,MIN,3,8,1406.0,1364.1,2.9,-13.9,0,0,0,0.6264,0,0.9847,0.3924
2025-04-01,MIL,KC,5,0,1528.5,1549.7,25.7,-16.7,0,0,0,0.5864,1,0.5337,0.1711
2025-04-01,STL,LAA,7,9,1595.5,1361.2,6.1,-17.1,0,0,0,0.7864,0,1.5438,0.6185
2025-04-01,HOU,SF,1,3,1597.4,1605.7,-25.9,62.9,0,0,0,0.4518,0,0.6011,0.2041
2025-04-01,SD,CLE,7,0,1698.5,1569.9,-9.9,-7.9,0,0,0,0.6919,1,0.3683,0.0949
2025-04-01,SEA,DET,1,4,1581.9,1582.4,32.9,11.7,0,0,0,0.5858,0,0.8815,0.3432
2025-04-01,ATH,CHC,4,7,1451.1,1592.1,2.9,-30.7,0,0,0,0.4401,0,0.5801,0.1937
2025-04-01,LAD,ATL,3,1,1725.8,1589.4,-28.3,60.1,0,0,0,0.6152,1,0.4857,0.148
2025-04-02,CIN,TEX,0,1,1506.8,1492.8,36.1,0.9,0,0,0,0.6165,0,0.9585,0.3801
2025-04-02,TB,PIT,2,4,1581.1,1452.0,-7.5,72.5,0,0,0,0.6163,0,0.958,0.3799
2025-04-02,MIL,KC,3,2,1544.6,1533.7,21.3,66.9,0,0,0,0.5234,1,0.6475,0.2272
2025-04-02,STL,LAA,12,5,1578.8,1377.9,31.3,-2.3,0,0,0,0.7729,1,0.2576,0.0516
2025-04-02,CWS,MIN,1,6,1383.7,1386.5,-29.9,39.3,0,0,0,0.4804,0,0.6548,0.2308
2025-04-02,TOR,WSH,4,2,1482.9,1445.3,-48.7,17.3,0,0,0,0.5306,1,0.6338,0.2204
2025-04-02,ATH,CHC,2,10,1441.2,1602.0,-19.1,-19.1,0,0,0,0.3819,0,0.4811,0.1458
2025-04-02,SD,CLE,5,2,1708.6,1559.8,24.5,-16.7,0,0,0,0.7431,1,0.2969,0.066
2025-04-02,SEA,DET,3,2,1565.9,1598.4,12.1,68.9,0,0,0,0.4606,1,0.7751,0.2909
2025-04-02,HOU,SF,3,6,1585.0,1618.1,32.1,10.5,0,0,0,0.5498,0,0.7981,0.3023
2025-04-02,MIA,NYM,5,6,1513.4,1629.9,-63.1,2.5,0,0,0,0.3599,0,0.4461,0.1295
2025-04-02,BAL,BOS,0,3,1549.5,1481.1,-58.7,51.7,0,0,0,0.515,0,0.7236,0.2652
2025-04-02,PHI,COL,5,1,1598.7,1436.1,46.9,-0.3,0,0,0,0.7569,1,0.2785,0.0591
2025-04-02,NYY,AZ,3,4,1593.9,1635.9,15.7,-13.1,0,0,0,0.548,0,0.794,0.3003
2025-04-02,LAD,ATL,6,5,1730.9,1584.2,59.3,-15.1,0,0,0,0.7644,1,0.2686,0.0555
2025-04-03,BAL,BOS,4,8,1531.4,1499.1,-31.5,-79.5,0,0,0,0.6484,0,1.0453,0.4204
2025-04-03,PHI,COL,3,1,1605.3,1429.4,-35.9,-52.3,0,0,0,0.7447,1,0.2947,0.0652
2025-04-03,MIN,HOU,2,5,1407.0,1570.5,17.3,41.3,0,0,0,0.3545,0,0.4377,0.1257
2025-04-03,NYY,AZ,9,7,1586.9,1642.9,-57.5,16.5,0,0,0,0.4149,1,0.8797,0.3423
2025-04-03,MIL,CIN,1,0,1550.2,1498.6,-164.7,14.5,0,0,0,0.4176,1,0.8733,0.3392
2025-04-04,DET,CWS,7,4,1592.0,1363.1,12.9,-38.3,0,0,0,0.7985,1,0.225,0.0406
2025-04-04,BOS,STL,13,9,1518.8,1586.0,-59.5,-41.1,0,0,0,0.465,1,0.7658,0.2863
2025-04-04,CHC,SD,3,1,1616.4,1714.8,-27.5,-27.1,0,0,10,0.4612,1,0.7739,0.2903
2025-04-04,NYM,TOR,5,0,1635.3,1490.9,29.7,30.5,0,0,0,0.7066,1,0.3473,0.0861
2025-04-04,COL,ATH,3,6,1425.1,1426.8,-8.7,-75.9,0,0,0,0.6335,0,1.0037,0.4013
2025-04-04,PIT,NYY,4,9,1467.4,1597.6,6.1,44.1,0,0,0,0.3741,0,0.4686,0.14
2025-04-04,SF,SEA,10,9,1632.6,1572.3,13.3,-21.1,0,0,0,0.6624,1,0.4118,0.114
2025-04-04,WSH,AZ,4,6,1437.3,1632.2,-58.3,-1.5,0,0,0,0.2951,0,0.3496,0.0871
2025-04-04,PHI,LAD,3,2,1609.6,1734.0,51.3,49.3,0,0,10,0.4344,1,0.8337,0.3199
2025-04-04,ATL,MIA,10,0,1581.1,1507.9,36.9,-11.5,0,0,0,0.6874,1,0.3748,0.0977
2025-04-04,KC,BAL,8,2,1528.0,1511.7,-36.7,8.1,0,0,0,0.5305,1,0.6339,0.2204
2025-04-04,TEX,TB,5,2,1501.1,1565.6,32.5,-27.9,0,0,0,0.5581,1,0.5832,0.1953
2025-04-04,MIL,CIN,3,2,1554.9,1493.8,21.7,-6.3,0,0,0,0.657,1,0.4201,0.1177
2025-04-04,LAA,CLE,6,8,1370.8,1553.6,17.7,-8.7,0,0,0,0.3864,0,0.4884,0.1493
2025-04-05,DET,CWS,7,2,1596.1,1359.0,26.9,-18.3,0,0,0,0.7996,1,0.2236,0.0401
2025-04-05,MIN,HOU,6,1,1398.0,1579.5,-29.1,-54.7,0,0,0,0.3871,1,0.9492,0.3757
2025-04-05,CHC,SD,7,1,1628.2,1703.0,20.9,27.3,0,0,0,0.47,1,0.7551,0.2809
2025-04-05,WSH,AZ,4,3,1431.1,1638.4,-32.7,-15.9,0,0,0,0.3194,1,1.1414,0.4633
2025-04-05,PHI,LAD,1,3,1617.4,1726.2,-15.9,-65.1,0,0,0,0.4948,0,0.6827,0.2448
2025-04-05,PIT,NYY,4,10,1454.1,1610.9,-30.7,-40.3,0,0,0,0.3963,0,0.5046,0.157
2025-04-05,KC,BAL,1,8,1543.4,1496.3,20.9,-47.5,0,0,0,0.682,0,1.1457,0.4651
2025-04-05,TEX,TB,6,4,1514.9,1551.8,21.3,-7.1,0,0,0,0.5532,1,0.592,0.1996
2025-04-05,NYM,TOR,3,2,1643.4,1482.8,5.3,6.5,0,0,0,0.7196,1,0.329,0.0786
2025-04-05,MIL,CIN,7,11,1559.5,1489.3,-171.9,7.7,0,0,0,0.4379,0,0.5761,0.1918
2025-04-05,ATL,MIA,0,4,1596.1,1492.9,10.9,-38.7,0,0,0,0.7143,0,1.2527,0.5102
2025-04-05,COL,ATH,4,7,1409.2,1442.8,-51.9,-41.5,0,0,0,0.5127,0,0.7188,0.2628
2025-04-05,SF,SEA,4,1,1637.2,1567.7,9.7,-39.9,0,0,0,0.6852,1,0.3781,0.0991
2025-04-05,LAA,CLE,10,4,1364.2,1560.2,-75.1,-6.3,0,0,0,0.2841,1,1.2584,0.5125
2025-04-05,BOS,STL,5,4,1535.0,1569.8,45.3,-20.3,0,0,0,0.5968,1,0.5161,0.1625
2025-04-06,WSH,AZ,5,4,1440.0,1629.5,1.7,9.3,0,0,0,0.345,1,1.0641,0.429
2025-04-06,BOS,STL,18,7,1541.4,1563.4,12.1,-34.3,0,0,0,0.5899,1,0.5277,0.1682
2025-04-06,PHI,LAD,8,7,1608.6,1735.0,64.9,16.9,0,0,0,0.473,1,0.7486,0.2777
2025-04-06,PIT,NYY,5,4,1441.1,1623.9,-56.7,4.5,0,0,0,0.3016,1,1.1986,0.4878
2025-04-06,NYM,TOR,2,1,1646.3,1479.9,27.7,-107.1,0,0,0,0.8088,1,0.2122,0.0366
2025-04-06,DET,CWS,4,3,1601.2,1353.9,-39.9,-2.7,0,0,0,0.7571,1,0.2782,0.059
2025-04-06,KC,BAL,4,1,1517.3,1522.4,51.3,0.1,0,0,0,0.6131,1,0.4892,0.1497
2025-04-06,MIN,HOU,7,9,1420.4,1557.2,-34.3,-3.9,0,0,0,0.3751,0,0.4702,0.1407
2025-04-06,MIL,CIN,8,2,1538.5,1510.3,25.7,-81.5,0,0,0,0.6997,1,0.3572,0.0902
2025-04-06,CHC,SD,7,8,1648.1,1683.1,4.1,-40.3,0,0,0,0.5733,0,0.8518,0.3287
2025-04-06,TEX,TB,4,3,1525.1,1541.6,-27.9,13.3,0,0,0,0.497,1,0.6992,0.253
2025-04-06,COL,ATH,12,5,1394.7,1457.3,-54.3,-180.3,0,0,0,0.6313,1,0.46,0.1359
2025-04-06,SF,SEA,5,4,1646.0,1558.9,-7.1,28.1,0,0,0,0.6194,1,0.4791,0.1449
2025-04-06,LAA,CLE,6,2,1389.0,1535.5,-57.1,-0.3,0,0,0,0.3389,1,1.082,0.437
2025-04-06,ATL,MIA,7,1,1574.2,1514.8,38.9,-17.5,0,0,0,0.6821,1,0.3825,0.101
2025-04-07,DET,NYY,6,2,1603.1,1615.2,11.7,15.7,0,0,0,0.5445,1,0.6079,0.2075
2025-04-07,PIT,STL,8,4,1449.8,1541.1,33.7,6.1,0,0,0,0.4899,1,0.7135,0.2602
2025-04-07,WSH,LAD,6,4,1448.8,1727.2,17.3,-28.3,0,0,0,0.3115,1,1.1664,0.474
2025-04-07,BOS,TOR,2,6,1563.7,1477.1,-65.1,-19.1,0,0,0,0.6074,0,0.9349,0.3689
2025-04-07,NYM,MIA,2,0,1649.1,1501.9,2.1,-41.1,0,0,0,0.7433,1,0.2966,0.0659
2025-04-07,CHC,TEX,7,0,1640.9,1531.3,-30.7,55.3,0,0,0,0.589,1,0.5293,0.1689
2025-04-07,KC,MIN,4,2,1529.1,1412.4,-16.7,-13.9,0,0,0,0.6805,1,0.385,0.1021
2025-04-07,AZ,BAL,1,5,1620.7,1510.6,-13.1,-58.7,0,0,0,0.7167,0,1.2612,0.5136
2025-04-07,SEA,HOU,4,3,1554.8,1565.1,32.9,-25.9,0,0,0,0.6158,1,0.4849,0.1476
2025-04-07,SF,CIN,0,2,1650.1,1495.6,62.9,36.1,0,0,0,0.7367,0,1.3343,0.5427
2025-04-07,ATH,SD,4,5,1436.6,1690.3,2.9,-9.9,0,0,0,0.3043,0,0.3629,0.0926
2025-04-08,DET,NYY,5,0,1617.1,1601.2,68.9,-57.5,0,0,0,0.7055,1,0.3488,0.0867
2025-04-08,CLE,CWS,1,0,1516.5,1352.1,-16.7,2.9,0,0,0,0.7076,1,0.3458,0.0855
2025-04-08,NYM,MIA,10,5,1654.0,1497.0,2.5,-63.1,0,0,0,0.7654,1,0.2674,0.055
2025-04-08,PIT,STL,3,5,1466.8,1524.0,72.5,31.3,0,0,0,0.5447,0,0.7868,0.2967
2025-04-08,WSH,LAD,8,2,1464.1,1711.9,-2.3,50.1,0,0,0,0.2568,1,1.3595,0.5524
2025-04-08,BOS,TOR,1,6,1542.2,1498.6,51.7,-48.7,0,0,0,0.707,0,1.2276,0.4999
2025-04-08,TB,LAA,3,4,1535.4,1407.9,-7.9,-17.1,0,0,10,0.7092,0,1.2352,0.503
2025-04-08,ATL,PHI,7,5,1587.1,1616.5,60.1,46.9,0,0,0,0.5446,1,0.6078,0.2074
2025-04-08,CHC,TEX,10,6,1652.0,1520.2,-19.1,-3.1,0,0,0,0.6822,1,0.3825,0.101
2025-04-08,KC,MIN,2,1,1534.8,1406.8,66.9,39.3,0,0,0,0.7166,1,0.3332,0.0803
2025-04-08,COL,MIL,1,7,1415.3,1553.2,-0.3,21.3,0,0,0,0.3832,0,0.4833,0.1469
2025-04-08,AZ,BAL,4,3,1598.6,1532.7,16.5,-31.5,0,0,0,0.6805,1,0.385,0.1021
2025-04-08,SEA,HOU,1,2,1560.8,1559.1,12.1,32.1,0,0,0,0.5421,0,0.7812,0.2939
2025-04-08,SF,CIN,0,1,1634.3,1511.4,10.5,14.5,0,0,0,0.685,0,1.1553,0.4693
2025-04-08,ATH,SD,10,4,1433.6,1693.3,-19.1,24.5,0,0,0,0.2546,1,1.3682,0.5557
2025-04-09,PIT,STL,2,1,1456.2,1534.7,6.1,-41.1,0,0,0,0.5273,1,0.6401,0.2235
2025-04-09,NYM,MIA,0,5,1661.6,1489.4,29.7,-11.5,0,0,0,0.7594,0,1.4246,0.5767
2025-04-09,DET,NYY,3,4,1631.3,1587.0,12.9,44.1,0,0,0,0.5774,0,0.8614,0.3334
2025-04-09,CHC,TEX,2,6,1659.7,1512.5,-27.5,32.5,0,0,0,0.6552,0,1.0647,0.4292
2025-04-09,ATH,SD,1,2,1460.2,1666.7,-75.9,-27.1,0,0,0,0.292,0,0.3453,0.0853
2025-04-09,AZ,BAL,9,0,1603.1,1528.2,-1.5,8.1,0,0,0,0.6332,1,0.457,0.1345
2025-04-09,SF,CIN,8,6,1624.6,1521.0,13.3,-6.3,0,0,0,0.6889,1,0.3727,0.0968
2025-04-09,WSH,LAD,5,6,1490.4,1685.6,-58.3,-61.5,0,0,0,0.35,0,0.4307,0.1225
2025-04-09,SEA,HOU,7,6,1552.8,1567.1,-21.1,41.3,0,0,0,0.475,1,0.7445,0.2756
2025-04-09,CLE,CWS,3,2,1519.3,1349.2,-7.9,-29.9,0,0,0,0.7446,1,0.2949,0.0652
2025-04-09,BOS,TOR,1,2,1519.8,1521.0,-79.5,30.5,0,0,0,0.4359,0,0.5725,0.19
2025-04-09,TB,LAA,5,4,1525.7,1417.7,-7.5,-2.3,0,0,0,0.6702,1,0.4002,0.1088
2025-04-09,ATL,PHI,3,4,1597.2,1606.4,-8.7,-35.9,0,0,0,0.5828,0,0.8741,0.3396
2025-04-09,KC,MIN,0,4,1538.2,1403.4,-36.7,17.3,0,0,0,0.6489,0,1.0465,0.421
2025-04-09,COL,MIL,2,17,1401.3,1567.2,-52.3,21.7,0,0,0,0.3052,0,0.3641,0.0931
2025-04-10,TB,LAA,1,11,1529.4,1413.9,-27.9,17.7,0,0,0,0.6379,0,1.0159,0.4069
2025-04-10,CLE,CWS,6,1,1522.1,1346.5,-8.7,-38.3,0,0,0,0.7538,1,0.2826,0.0606
2025-04-10,KC,MIN,3,2,1515.5,1426.1,20.9,-29.1,0,0,0,0.703,1,0.3523,0.0882
2025-04-10,COL,MIL,7,2,1383.5,1585.0,-8.7,6.5,0,0,0,0.3262,1,1.1204,0.4541
2025-04-10,BOS,TOR,4,3,1511.8,1529.0,-59.5,6.5,0,0,0,0.4676,1,0.7601,0.2834
2025-04-10,ATL,PHI,4,2,1589.3,1614.2,36.9,51.3,0,0,0,0.5181,1,0.6576,0.2322
2025-04-11,CLE,KC,7,0,1529.1,1519.5,-6.3,51.3,0,0,0,0.508,1,0.6773,0.2421
2025-04-11,CIN,PIT,5,3,1515.0,1463.3,7.7,-30.7,0,0,0,0.658,1,0.4186,0.117
2025-04-11,TB,ATL,6,3,1496.3,1599.3,-7.1,-15.1,0,0,0,0.4542,1,0.7893,0.2979
2025-04-11,NYY,SF,1,9,1595.7,1630.6,-40.3,9.7,0,0,10,0.477,0,0.6483,0.2276
2025-04-11,MIA,WSH,4,7,1515.6,1486.4,14.1,-32.7,0,0,0,0.644,0,1.0328,0.4147
2025-04-11,CWS,BOS,11,1,1339.5,1518.0,-18.3,45.3,0,0,0,0.3033,1,1.193,0.4854
2025-04-11,HOU,LAA,14,3,1561.1,1447.1,-3.9,-75.1,0,0,0,0.7395,1,0.3018,0.0678
2025-04-11,MIN,DET,6,7,1422.0,1622.6,-28.3,26.9,0,0,0,0.2915,0,0.3447,0.085
2025-04-11,STL,PHI,2,0,1527.5,1604.3,-20.3,-15.9,0,0,0,0.4699,1,0.7552,0.281
2025-04-11,SD,COL,8,0,1670.4,1406.5,27.3,-51.9,0,0,0,0.8266,1,0.1905,0.0301
2025-04-11,SEA,TEX,5,3,1558.9,1535.5,-39.9,21.3,0,0,0,0.5198,1,0.6543,0.2306
2025-04-11,AZ,MIL,0,7,1617.4,1562.1,-15.9,-25.5,0,0,0,0.6328,0,1.0019,0.4005
2025-04-11,ATH,NYM,6,7,1456.5,1635.5,-41.5,5.3,0,0,0,0.3178,0,0.3824,0.101
2025-04-11,LAD,CHC,3,0,1689.5,1636.7,49.3,20.9,0,0,0,0.6492,1,0.4319,0.123
2025-04-11,BAL,TOR,16,4,1513.9,1522.9,-31.5,-48.7,0,0,0,0.572,1,0.5586,0.1832
2025-04-12,MIN,DET,0,4,1418.2,1626.5,-34.3,-39.9,0,0,0,0.3396,0,0.4148,0.1153
2025-04-12,STL,PHI,1,4,1538.8,1593.0,-34.3,64.9,0,0,0,0.3896,0,0.4937,0.1518
2025-04-12,NYY,SF,8,4,1572.8,1653.5,4.5,-7.1,0,0,0,0.4838,1,0.7262,0.2665
2025-04-12,ATH,NYM,3,1,1452.3,1639.7,-17.9,27.7,0,0,0,0.3113,1,1.1671,0.4743
2025-04-12,BAL,TOR,5,4,1536.1,1500.7,-47.5,-107.1,0,0,0,0.6627,1,0.4114,0.1138
2025-04-12,TB,ATL,4,5,1511.4,1584.2,13.3,10.9,0,0,0,0.4822,0,0.6582,0.2325
2025-04-12,CWS,BOS,3,2,1369.3,1488.2,-2.7,-65.1,0,0,0,0.4982,1,0.6967,0.2518
2025-04-12,MIA,WSH,7,6,1498.6,1503.4,-4.3,1.7,0,0,0,0.5507,1,0.5966,0.2019
2025-04-12,CLE,KC,6,3,1546.0,1502.6,-0.3,-16.7,0,0,0,0.6275,1,0.466,0.1387
2025-04-12,CIN,PIT,5,2,1522.5,1455.8,20.5,-56.7,0,0,0,0.7069,1,0.3468,0.0859
2025-04-12,HOU,LAA,1,4,1574.0,1434.1,-17.5,-57.1,0,0,0,0.7353,0,1.3291,0.5407
2025-04-12,AZ,MIL,5,4,1590.9,1588.6,9.3,25.7,0,0,0,0.5468,1,0.6036,0.2054
2025-04-12,SD,COL,2,0,1675.8,1401.1,-40.3,-54.3,0,0,0,0.8028,1,0.2196,0.0389
2025-04-12,LAD,CHC,0,16,1699.0,1627.2,-65.1,4.1,0,0,0,0.5656,0,0.8339,0.32
2025-04-12,SEA,TEX,9,2,1567.3,1527.0,28.1,-27.9,0,0,0,0.664,1,0.4095,0.1129
2025-04-13,BAL,TOR,6,7,1541.2,1495.6,0.1,-19.1,0,0,0,0.6327,0,1.0015,0.4003
2025-04-13,NYY,SF,4,5,1589.5,1636.8,15.7,62.9,0,0,0,0.4546,0,0.6063,0.2067
2025-04-13,CLE,KC,2,4,1555.8,1492.8,-16.7,66.9,0,0,0,0.5395,0,0.7755,0.2911
2025-04-13,CIN,PIT,4,0,1531.5,1446.9,36.1,33.7,0,0,0,0.655,1,0.4232,0.1191
2025-04-13,TB,ATL,8,3,1505.0,1590.6,-0.7,60.1,0,0,0,0.3972,1,0.9234,0.3634
2025-04-13,MIA,WSH,11,4,1504.5,1497.4,-38.7,17.3,0,0,0,0.507,1,0.6792,0.243
2025-04-13,HOU,LAA,7,3,1554.4,1453.8,-25.9,-17.1,0,0,0,0.6596,1,0.4161,0.1159
2025-04-13,MIN,DET,5,1,1409.6,1635.1,-13.9,11.7,0,0,0,0.2955,1,1.219,0.4963
2025-04-13,CWS,BOS,1,3,1377.0,1480.4,2.9,51.7,0,0,0,0.3909,0,0.4958,0.1528
